2.814091344,1.893469667,1.378072029,-0.082142433,-0.691949813,-1.098036375,-2.231598308,-2.612226301,-2.689841378,-2.490818097,-2.541602584,-2.498770245,-2.309572424,-1.595232286,-1.096206956,-0.692634202,-0.148515899,0.088269446,0.892764439,0.536194911,1.358933436,1.643913909,1.32670417,1.497578348,1.475212227,1.067200948,0.978072669,0.80333676,0.160556517,0.291779858,0.055726139,-0.411647636,-0.721620976,-1.198504474,-0.90654877,-1.393891391,-0.688187071,-0.889469493,-0.835474143,-0.83490963,-1.080650428,-0.613234539,0.008386648,0.7474747,0.540193986,0.615685247,0.549024831,0.817681876,1.082390341,0.783743015,1.277653811
3.340972655,2.088996925,1.406631652,-0.116073842,-0.73997923,-1.370616537,-1.804401157,-2.585993488,-2.477331905,-1.913965603,-2.86865577,-2.145823755,-1.97377771,-1.709438489,-1.248916244,-0.434356121,0.49588367,0.163666751,0.890695959,0.940084713,1.816921288,1.612820644,1.50443507,1.666819786,1.400869965,1.497655394,0.935085939,0.419953933,0.456456295,0.473249906,-0.517063905,-0.552529139,-0.474192145,-1.38741279,-0.873897512,-0.90168904,-1.032513145,-1.213646773,-0.903462454,-0.713213526,-0.302760116,-0.14844145,-0.170503617,0.549333296,0.342423907,0.335074382,0.574916643,1.001763578,0.890624492,1.069452265,0.822020269
2.973587449,2.747073628,1.262400907,-0.433869126,-1.062477218,-1.501866114,-2.437590841,-2.487378778,-2.293911526,-2.642052306,-2.50722164,-2.504716627,-2.055251139,-1.84055598,-0.949867759,-0.671882898,0.112818636,0.671432338,1.024755612,1.071139771,1.19678294,1.170650806,1.56853873,1.751719253,1.317033052,1.177526,1.135558593,0.916288229,0.040615375,0.132978588,-0.168951763,-0.52972592,-0.502203145,-0.998428886,-1.236806129,-1.020926318,-0.97093474,-1.075464923,-0.702648049,-1.116015799,-0.805302176,-1.082362364,0.047406347,-0.103391971,0.291850747,0.790564965,0.69727464,0.677002882,0.629703155,0.787144016,0.955447173
3.071257326,1.660687666,0.980019966,0.249112654,-0.949405575,-1.349736261,-1.874292632,-2.124717396,-2.319317023,-2.773292538,-2.704620924,-2.242221009,-2.082549128,-1.139481405,-0.695959152,-0.535046892,-0.189804622,0.489825129,0.59138766,1.048595858,1.190163098,1.50305215,1.820999061,1.697470388,1.68816645,0.992177022,1.026433884,0.454471431,0.491051059,0.164415007,0.106169116,-0.217135449,-0.562093424,-1.033649686,-1.149257409,-1.6028195,-1.1979602,-1.408887389,-0.669222346,-0.511025164,-0.502001056,-0.40892287,-0.047179386,0.545623602,0.692411195,0.426138122,0.726624457,0.506986906,0.942003235,1.032002387,1.02972599
3.237865112,2.158918553,1.023790312,0.201414637,-0.432429333,-1.884519073,-1.503438853,-2.177957821,-2.703887033,-2.632585082,-2.41551642,-2.180275717,-1.616140048,-1.230123688,-1.130596396,-0.591312904,0.100411525,0.392206069,1.039538887,0.908156773,1.440700489,1.548741166,1.886875168,1.175475375,1.402452513,1.234229285,0.396007168,1.012332173,1.09715188,0.024944383,-0.14615044,-0.608093942,-0.629319742,-1.00233822,-1.055703514,-0.685391359,-1.297691536,-1.165059049,-0.920657073,-0.769628055,-0.176745501,0.193494798,-0.327495853,-0.015891981,0.485251098,0.443073651,1.182734612,1.196078642,0.981575231,0.988146122,0.720115658
3.214295355,2.224690792,0.865024175,0.152803694,-0.62456614,-1.413888967,-2.038957697,-2.694757113,-2.552270642,-2.731315464,-2.810168245,-2.268375321,-1.968755848,-1.454641505,-0.792837518,-0.414769948,0.243423087,0.179796718,0.539312394,1.056119804,1.668583252,1.802575893,1.507458414,1.362632431,1.02210408,1.388815983,0.987194539,0.40586124,0.311199375,-0.374373204,-0.110411077,-0.535441185,-0.317588581,-1.247238344,-0.787632286,-1.054019192,-1.065233168,-0.841922251,-0.603307825,-1.004275637,-0.206847366,-0.616821716,-0.351474176,-0.023776085,0.539247726,0.270758477,0.768200407,0.890081729,0.880350555,0.985879401,0.511503392
3.098480254,2.352367679,1.276413825,0.342415178,-0.778947371,-1.320329873,-1.558605191,-2.359156815,-2.611134074,-2.157961601,-3.117612425,-2.36846581,-1.308741393,-1.620530416,-1.181002713,-0.86544784,0.115214735,-0.165361932,0.555607285,1.221593826,1.322419048,1.632636716,1.570521667,1.682067826,1.080411683,1.275376796,0.589841698,0.896128869,0.317201439,0.246821701,-0.352275316,-0.409781969,-0.461881193,-1.402306169,-1.497106003,-1.548018062,-0.873736037,-0.91979144,-1.0772928,-0.361748652,-0.502124202,-0.711026281,-0.337731829,-0.201944499,0.593853789,0.38796857,0.391548926,0.642833503,0.632712877,1.060479109,0.924047608
3.190268051,2.135731336,0.984390604,-0.128800576,-0.439530062,-1.879147459,-2.132325468,-2.614730535,-2.685188532,-2.767623198,-2.370817851,-2.514583047,-2.12150055,-1.477384493,-0.769924956,-1.022462806,0.36691534,0.1425296,0.917389248,1.34224131,1.653553117,1.347315808,1.544990197,1.471259159,1.25085039,1.288783024,1.071144319,0.612229606,0.427933898,0.751386043,-0.219799995,-0.314367086,-0.841034026,-1.039350814,-1.116705724,-0.948789701,-1.286268852,-1.484324951,-0.888374787,-0.845613961,-0.46657105,-0.293169459,0.099334314,0.36955221,0.023722607,0.157103943,0.81012996,0.863708936,0.607030392,1.156587258,0.812967792
3.67446457,2.081830521,0.912926433,0.329039881,-0.748532699,-1.5657446,-2.194078027,-2.742365745,-2.528318615,-2.68033661,-2.410681959,-2.61845516,-1.585877151,-1.38086591,-1.432577152,-0.294566089,-0.229917305,0.437678581,0.810321663,0.860299777,0.607429833,1.610544374,1.453402132,1.362386164,1.506993838,1.048435403,1.149281227,0.738032752,0.147014195,0.292198086,-0.099281234,-0.178901356,-0.94855485,-1.131199896,-0.951927475,-0.923170854,-0.878854927,-1.019460935,-0.96065184,-0.573304883,-0.04543979,-0.093174887,-0.061811211,0.00073542,0.480069839,0.417222529,0.744133036,0.981673128,1.072888741,0.994271205,1.149198383
3.488336731,1.957602622,1.089939285,0.352553683,-0.696794883,-1.400158509,-2.058675683,-2.409010751,-2.592429269,-3.300827728,-2.392092728,-2.006756725,-2.240744005,-1.883158985,-0.885667763,-0.935711643,-0.502873391,0.559367226,0.591885476,1.391075805,0.999713669,1.323067431,1.599335262,1.649188164,1.519174241,1.268719834,0.924032227,0.555504176,0.514964211,-0.013717562,-0.112504591,-0.220016356,-1.28773216,-0.456261304,-1.188274052,-0.760814593,-0.697986051,-1.388315281,-0.857444202,0.130054822,-0.590229599,-0.19275029,-0.000224171,0.461339456,0.627760732,0.301635997,0.574896841,0.872916248,0.827219663,1.480980398,0.914376173
3.476751009,2.67336952,0.851416533,-0.087495834,-0.269266679,-1.36148235,-2.019897114,-2.257863317,-2.632697586,-2.674078529,-2.587111058,-2.392816747,-2.152267759,-1.51762894,-1.184591782,-0.198367172,-0.024141174,0.617467314,0.720498433,1.059462277,1.637341461,1.84378905,1.547146673,1.934970414,1.521197801,1.312988138,1.529483647,1.084229663,0.62165897,0.183555494,-0.352503977,-0.520746692,-0.269899172,-1.412758004,-1.189503322,-1.137129951,-1.048815305,-1.467058266,-0.769411904,-0.554077192,-0.771606649,-0.379142668,-0.386331659,0.550501352,0.448510283,0.475525701,0.453157651,0.811776162,1.262890468,0.916051576,0.893037159
3.087955403,1.995060751,1.015005727,-0.329148557,-0.819337227,-1.321146337,-2.103539637,-2.54691396,-2.490630945,-2.325812262,-2.602063515,-2.370996576,-2.275290939,-1.747095922,-0.88944694,-0.587244628,0.108117532,0.52959754,0.849401989,1.271513256,1.703647734,1.620861598,1.645404714,1.501118135,1.091699908,1.094617665,1.062946294,0.422452543,0.511889997,0.163643818,-0.192903117,-0.416584175,-0.719443276,-0.912895023,-1.032448439,-0.857565362,-1.108492144,-1.681374702,-1.023216289,-0.687517751,-0.296642366,0.030760164,-0.31831136,0.334580962,0.414612293,0.486155285,0.690706427,0.780088304,0.87691029,0.906633272,0.636827632
2.93408749,2.16743443,0.647301912,0.258512522,-1.025206572,-1.75167485,-1.561731093,-1.831809104,-2.771480931,-2.610344639,-1.999660524,-2.389385106,-1.486959829,-1.297714824,-1.027040381,-0.64711233,0.340264466,0.539885777,0.597265082,1.178031649,1.103289382,1.513891907,1.921880983,1.644812818,1.212348882,1.307851618,0.807032791,1.20513708,-0.053580967,-0.08188629,-0.025045142,-0.697028094,-0.72092714,-0.743747533,-0.715834265,-1.321699142,-1.128353482,-1.139006377,-0.930237163,-0.644138434,-0.691226738,-0.11429215,0.023728562,0.026281247,0.424120126,0.784305425,0.932798486,0.95416336,0.825570902,0.692212068,0.860740881
3.531995314,2.511815893,1.333453394,-0.445803398,-0.603407356,-1.472890825,-1.925802737,-2.509258334,-2.979407638,-2.377883922,-2.61717541,-2.336766301,-1.874247327,-0.868481887,-0.467513924,-0.888496226,-0.20155654,0.608968674,0.237199458,1.390856582,1.243969878,1.826479049,1.318941111,1.281232764,1.980866386,1.367858884,0.904041558,0.44206735,0.6706816,0.168517831,-0.783906782,-0.717764274,0.017108052,-0.910322913,-1.530143724,-1.311932972,-1.190859665,-0.847443666,-0.942366965,-0.711115997,-0.541037533,-0.554402704,0.210255961,0.053045765,0.23927952,0.586996043,0.667785001,0.656728546,0.873595448,1.375491345,0.940035088
3.296636752,1.975660494,0.662442872,0.836163858,-0.398629457,-1.564816051,-2.038090901,-2.282679856,-2.569695891,-2.743672182,-2.25690283,-2.538897712,-1.427026228,-1.943474262,-1.121754172,-0.340682948,-0.053544009,-0.013640523,0.985914871,1.120661281,1.119112063,1.577583072,1.727950811,2.057960798,1.378820025,1.147304061,0.855282068,0.218558633,0.525189083,-0.430612195,-0.285367855,-0.560700834,-0.514112998,-1.600176699,-0.80074023,-1.21974273,-1.409137107,-1.023267778,-0.843340621,-0.842559082,-0.903935087,-0.012715852,-0.033609895,-0.032354947,0.659223996,0.630041255,0.367642736,0.942373597,0.392956859,0.582776857,0.842600934
3.573808034,1.652372168,1.132563033,0.324613599,-0.686341046,-1.249614324,-1.479073964,-2.060258477,-2.847458001,-2.80860351,-2.520856207,-2.414966277,-1.936073269,-1.195638702,-1.173762049,-0.630357197,-0.13992427,0.530753968,1.014666066,1.042484422,1.243509437,1.710054218,1.719732482,1.633897081,2.218815343,1.228780772,1.0668022,0.679425639,0.548949189,-0.0482592,0.034018209,-0.034667261,-0.704077169,-0.92446252,-1.171125309,-1.208322659,-1.511767696,-1.034518267,-1.122014807,-0.422537299,-0.49761253,-0.30058776,0.26669266,-0.299548158,0.437545696,0.273772957,0.523679337,0.851721277,1.064744084,0.638081124,0.943001875
3.665305827,2.400152057,1.313974673,0.459574823,-0.700005087,-1.17404391,-2.01233252,-2.175030055,-2.917557103,-2.215555729,-2.934138218,-2.202904379,-2.002888254,-1.792412606,-0.956964006,-0.475770231,0.269779484,0.396338907,0.8998631,1.140622049,1.689697554,1.759294049,1.54157475,1.5429343,1.847123445,1.160987516,1.195981584,0.480719691,0.204357411,0.298686274,-0.055832191,-0.227419752,-0.883697033,-0.652883985,-0.987277538,-1.101797667,-0.663597698,-0.661827132,-1.464448367,-0.647387875,-0.749133305,-0.38920869,-0.241507599,0.550483277,0.665399714,0.677068785,0.860376031,0.901651915,1.012816506,0.910059121,0.76008884
3.528178874,1.98733581,1.310285137,-0.254554869,-0.573892204,-1.325158789,-1.734263849,-2.727340599,-2.617570575,-2.596603975,-2.465323662,-2.035229362,-1.741162225,-1.339662952,-0.996287993,-0.139828396,-0.164297216,0.387410135,0.611283009,1.064468025,1.504176714,1.169820092,1.586644109,1.328146283,1.599361792,0.729510025,0.492602413,1.106381768,0.357488901,-0.409076429,-0.639442852,-0.513673242,-0.648552663,-0.822994936,-0.763511017,-1.006693765,-1.104254978,-0.759149047,-0.386963069,-0.729836819,-0.59670399,-0.054702135,-0.209751774,-0.22640599,0.328510203,0.599564634,0.720969885,0.507589726,0.692585223,0.677364688,1.043478426
3.652971039,2.104095477,0.931876893,0.270939023,-0.989773152,-1.742787039,-2.098180269,-2.13343525,-2.526841139,-2.53984679,-2.209224103,-2.195661534,-2.200976397,-1.292143485,-0.921835131,-0.580928419,-0.186281763,0.225977349,0.749454395,0.879721638,1.194732182,1.104986706,1.409250987,1.338543615,1.546678605,1.584597324,1.240354679,0.962014258,0.563896552,0.219639251,-0.030411308,-0.674402564,-0.517098574,-1.20701895,-0.875565588,-1.298032304,-1.328507768,-1.134465954,-1.227355667,-0.732516457,-0.258908124,-0.376664404,0.040979958,0.184873309,0.658087427,0.498669754,0.757764386,1.404039679,1.12837895,0.613775948,1.084662828
3.045053749,2.163682295,1.16644212,-0.102742468,-0.755831902,-1.564168984,-2.117294015,-2.177573098,-2.362580408,-2.314006235,-2.761651507,-2.288349082,-1.752562845,-1.826032157,-0.559235593,-0.500518059,-0.219278444,0.6203263,0.849740205,1.107163886,1.152732699,1.035307456,1.298019529,1.350442718,1.515397606,1.374480138,0.785158303,0.907352435,0.561698168,0.051615378,-0.455715694,-0.268932821,-0.757829581,-1.160752622,-0.967187203,-0.959032813,-1.451291474,-0.554486856,-1.438941799,-1.145319322,-0.230568136,-0.233027428,-0.190173712,0.147262958,0.537961799,0.321242959,0.916561522,0.961440271,0.830532922,0.895039512,0.647524074
3.458813074,2.416766507,1.131403431,0.174604541,-0.693301846,-0.802817269,-1.790353852,-2.591527646,-2.871023301,-3.004792169,-2.030391399,-2.459049952,-1.668301883,-1.369212448,-1.422602369,-0.0531162,0.055051131,0.817158778,0.841117188,1.124740424,1.067950209,1.486055416,1.573192285,1.131587812,1.397536048,1.261667252,0.801195797,0.802959226,0.091686143,-0.060445574,-0.191560428,-0.643216833,-0.61995053,-0.998083575,-1.248787751,-0.857030672,-0.93587355,-0.878248083,-0.730401243,-0.484155022,-0.288855239,-0.305898297,-0.195512958,0.116699866,0.664596865,0.238783624,0.543423145,1.047938232,1.053320939,0.723352677,0.753010386
3.790291722,2.244325552,1.039642429,0.044070062,-0.514298395,-1.392447197,-1.890419412,-2.895030597,-2.610170257,-2.596285199,-2.705418358,-2.260055874,-2.066915093,-1.285191448,-1.183623705,-0.232661121,-0.093683913,0.586005869,1.326670075,1.096556898,1.696427134,1.208539489,1.994747618,1.209743589,1.385917762,1.139146501,0.694195791,0.37329796,0.556439657,-0.264310288,-0.553079127,-0.209724814,-0.724975153,-0.812460366,-1.255591864,-1.13912773,-1.009148688,-0.979224086,-0.454659093,-0.892530769,-0.574063148,-0.106267168,0.154077326,-0.349070458,0.257162517,0.369070843,0.68051638,0.915904777,0.953027921,1.132461305,0.916635066
3.032337998,2.493825066,1.513099719,-0.417331558,-0.564965325,-1.560772726,-2.128861594,-2.594680496,-2.250804273,-2.505281951,-2.520128362,-2.150006722,-1.663030324,-1.720046267,-1.239590709,-0.386705426,0.313395375,0.674667888,0.726555189,0.746907619,0.737078379,1.245014716,1.821303338,1.374568995,1.473198587,1.274050412,0.430792659,1.013076638,0.901020171,0.07326642,0.03173743,-0.681276244,-0.5763629,-0.376577081,-0.702327617,-1.264914523,-1.340787387,-1.007809558,-0.960933583,-0.752194153,-0.218795644,-0.259036338,0.333060355,0.133623967,0.321823319,0.736548608,0.791089763,0.734635616,0.444780739,0.56814156,0.958928574
3.710192333,2.029414058,1.271750344,-0.24802121,-0.39877041,-2.025793859,-1.928742393,-2.267154031,-2.771836836,-2.84269693,-2.338074472,-2.513371365,-1.923395156,-2.207608593,-1.561182977,-0.570019279,0.196465892,-0.050252721,0.92512287,1.203430864,1.175662629,1.470674385,2.086739712,1.161705624,1.522290534,1.272743252,1.062004659,0.698838266,0.465191187,0.020155787,-0.641273342,-0.637946866,-0.666788503,-0.842684784,-0.879344852,-0.534687805,-1.499416723,-0.850985631,-0.867721464,-0.74600702,-0.709857226,-0.346202184,0.08714501,0.250917585,-0.046285188,0.764801338,0.746900163,1.260668133,0.563725843,0.666726283,0.366668116
3.417191871,2.13888031,1.13205666,0.094601789,-0.606258331,-1.63269338,-2.038973608,-2.311888997,-2.660682708,-2.53097114,-2.934024558,-2.13967406,-1.800880055,-1.502963766,-1.129155278,-0.66707881,-0.509216382,0.63605236,0.914399095,0.808053973,0.953463415,1.380343196,1.709120624,1.720013215,1.53591522,1.412861725,1.420205384,0.274230276,0.512220972,0.069414637,-0.405127222,-0.312751809,-0.726777411,-0.607352759,-1.288763242,-1.301821083,-0.977528556,-1.24296925,-0.871370636,-0.83698638,-0.262403337,-0.205152269,-0.184696623,-0.015308606,0.253911881,1.136714264,0.672115873,0.736467103,0.792436995,1.226315733,0.371662787
3.407514113,2.056580929,0.992366019,-0.186955824,-0.948186801,-1.620817322,-2.055902422,-2.225414988,-2.571921901,-2.621022569,-2.699290218,-2.009663494,-1.857466299,-1.361154959,-0.986098026,-0.356903243,0.295108829,0.25421482,0.891096212,1.249675025,1.320588045,1.954640879,1.294257496,1.390318577,1.421740149,1.227405834,0.925787498,0.580382012,0.600990745,0.067889767,-0.419599434,-0.063733369,-0.497359598,-0.535170912,-1.036945969,-0.610973086,-0.855964788,-1.473112927,-1.218005754,-0.590602503,-0.565619908,-0.350273998,0.185746938,0.569911194,0.452941015,0.570081543,1.247254383,0.784441597,0.729183213,0.698474332,0.620797418
3.195945245,2.185748434,1.030702795,0.393398273,-0.6557175,-1.201450042,-1.853703546,-2.12009669,-2.590285861,-2.57229404,-2.64745077,-2.157425397,-1.147767562,-1.478270304,-1.05231925,-0.344267077,-0.473927543,0.644180265,0.54356314,1.221726843,1.391929003,1.459899239,1.359591902,1.616178807,1.683405638,1.391516393,1.33050638,0.353161099,0.399659536,-0.254597772,-0.189249601,-0.356534881,-0.917315652,-0.586675069,-1.148973051,-0.934071383,-1.172808408,-1.210669285,-1.085970071,-1.099269097,-0.156384483,-0.926130238,-0.405457052,-0.351779512,0.019395477,-0.15971102,0.835068212,0.797221756,0.58409109,0.52199283,0.475220055
3.585914655,1.923483163,1.133896426,-0.037550218,-0.361160735,-1.435336707,-2.290542414,-2.400171012,-2.454398807,-2.075936398,-2.480519655,-2.111425368,-1.616154239,-1.375473902,-1.258361018,-0.599097135,-0.247479093,0.538811135,1.140535357,1.074364641,1.586470209,1.302466094,1.578736807,1.467733344,1.809830464,1.294346564,1.173411758,0.615011735,0.236493256,0.181666342,-0.422518126,-0.83237524,-0.800928534,-0.507587719,-1.128339233,-1.034722034,-1.234314531,-1.533686486,-0.901572018,-0.313095183,-0.619454994,-0.601857071,-0.330613507,0.235411404,0.250049357,0.784154071,0.615580332,0.265730108,0.731952692,1.025217844,1.061333842
3.632777609,2.070788648,1.076428161,0.379507642,-0.717904727,-1.454970108,-2.092137961,-2.468562189,-2.302160661,-2.733997118,-2.502229143,-2.512773349,-1.765399424,-1.440372862,-0.93053465,-0.565562546,-0.268547436,0.340794435,0.434428812,0.99520112,1.899577208,1.894733836,1.755855358,1.621366968,1.608904501,1.318230776,1.21442101,1.001749149,0.13952948,0.035243244,-0.224696186,-0.630722545,-0.973945083,-0.589351269,-0.863305621,-1.317623149,-1.349053573,-0.914288432,-1.073888376,-1.036084964,-0.598437406,-0.525504359,0.129458875,0.721007179,-0.070105995,0.747624361,0.790129751,0.5764722,1.082234997,0.625143051,0.33415239
3.769323033,2.496464767,1.019943305,0.16694317,-0.672159254,-1.630517917,-2.012242875,-2.519834777,-2.549472664,-2.198572972,-2.537170115,-2.43700886,-1.571976151,-1.284399841,-1.172271003,-0.743080458,0.269700958,0.369965778,0.801769742,1.167170529,1.16551529,1.748876304,2.127195643,0.889894764,1.451757054,1.457195877,0.782524384,0.72274252,0.43749223,-0.066947012,-0.041266458,-0.188230317,-0.66959275,-0.814965726,-1.166884245,-0.810306719,-1.108451711,-0.910924052,-0.607988355,-0.810820195,-0.585118813,-0.291681699,-0.13877433,-0.172868221,0.475733228,0.177865211,0.608408376,0.435013252,1.167182572,0.868584348,0.924453092
3.722684601,2.47566834,1.082208774,0.184015293,-0.528962802,-1.557002137,-1.873019269,-2.200605483,-2.473673795,-2.9562153,-2.574328142,-2.748379253,-2.012088642,-1.700131346,-1.064930685,-0.464479312,0.12448077,0.326331522,0.765491917,1.333170881,1.646958054,1.531053501,1.754225584,1.329375628,1.798671067,1.055162444,0.789599853,0.834839464,0.378510779,-0.313632177,0.051458485,-0.318141466,-0.313492888,-0.833671254,-0.854013266,-1.377791741,-0.62101786,-0.428223614,-0.997008783,-0.910205455,-0.286545352,-0.598140689,-0.044543107,0.110659306,0.561789682,0.046037234,0.715381084,0.852590221,0.399046679,0.807526685,0.962008723
