0.6,0.5,0.8,1.3,0.7,1.9,1.6,2.2,3.6,1.6,3.5,3.7,4.3,5.6,6.5,4.3,5,4.4,3.9,2.4,1.5,0.7,0.9,1.3,6.5,2.6,17.9,17.4,16.7,16.7,16.3,16.3,16.4,16.2,16.6,17.3,17.4,16.9,15.8,15.2,17,13.8,12.3,12.7,13.3,13.2,12.8,11.9,11.4,11.4,17.9,15.1,11.1,0.25,1.14,-2.41,1504,2.6,0.55,9.52,-0.6,3099.5,-11.6,0.89,33.62,10.47,5740,4.3,26.9,10140,35,4.62
0.5,0.6,1,1,0.6,0.4,0.2,0.7,2.5,2,2.7,4,4.4,4.1,3.6,3.2,2.7,2,0.7,0,0.3,0.2,0.3,0.4,4.4,1.6,9.7,9.6,9.1,8.4,8.3,8.7,9.2,9.3,10.9,13.2,15.3,16.9,18.3,19.7,20.5,20.8,20.3,18.7,16.2,13.4,12.1,11.6,10.9,10.4,20.8,13.4,13.1,0.22,10.68,0.35,1515,5.6,0.28,16.21,9.84,3122,-8.9,0.05,22.46,17.18,5805,-4.4,21.5,10180,50,0
4.1,4.4,4,4.2,4.4,3.8,3.6,4.2,4.6,4.1,4.3,4.2,3.9,4.2,4.2,3.8,3.4,3.4,2.8,1.4,1.2,1.7,1.3,1.7,4.6,3.5,8.7,8.8,8.7,8.6,8.2,7.7,7.3,7.1,7.7,9.3,11.4,13.3,15.2,16.9,17.9,18.8,19.1,18.6,17.2,15.5,14.2,13.3,12.1,11.2,19.1,12.4,13,0.95,9.1,2.71,1509.5,3.1,0.86,11.66,6.36,3117.5,-13.3,0.3,15.91,2.2,5775,36.3,51.75,10145,30,0.03
1.5,1,1,1.3,1.2,1.1,1.9,3,3,3.5,3.9,4,3.2,3.1,4.6,4.6,4.4,4.6,4.4,4,3.7,3.8,2.8,2.8,4.6,3,25.5,25.1,24.8,24.7,24.6,24.9,25.7,27,27.9,29.1,30.6,31.3,29.9,30.2,32.4,32.3,31.6,30.6,29.4,28.1,27.2,26.7,26.2,26.1,32.4,28,18.1,0.69,2.56,4.62,1499.5,9.1,0.35,-1.05,2.73,3138,-9.1,0.07,0.2,-1.54,5830,24.4,48.5,10090,-5,0
2,2.2,2.3,2.2,3.3,3.9,3.3,4.1,1.8,0.3,0.5,0.4,0.8,1.4,1,1.9,2.2,1.1,0.9,0.5,0.4,0.6,0.6,0.4,4.1,1.6,23.7,24.6,24.8,24.9,25.1,25.2,25.2,21.9,20.6,20.9,21.4,20.8,20.5,21.2,21.3,20.6,20.4,20.2,20.2,20.7,20.7,21.2,21.9,22.3,25.2,22.1,16.2,0.75,2.46,13.94,1502,7,0.85,2.21,12.21,3126,-5.4,0.11,10.66,15.34,5835,30.9,38.7,10100,-40,4.5
2.5,2.5,1.8,1,1,1.3,1.8,2.3,3.7,3.3,3.7,3,3.8,3.4,3,4.4,3.1,3,2.8,2.7,2.4,2.5,2.7,2.2,4.4,2.7,26.6,26.6,26.6,26.3,26,26,27,28.2,28.8,29.7,30.5,31.1,31.2,30.4,30.7,30.3,30.7,30.7,30.2,28.8,27.8,27.2,27,26.8,31.2,28.6,19.6,0.44,1.02,5.81,1541.5,9.6,0.37,2.54,1.05,3188,-7.6,0.04,5.09,-0.58,5885,20.8,41.9,10135,10,0
0.9,0.8,0.8,0.9,0.8,0.8,0.4,1.1,2.2,1.4,0.9,1.8,2.3,2.2,2.8,3.3,2.9,2.7,2.9,2.5,2.5,2.3,1.7,2,3.3,1.8,13.5,12.9,12.4,12.1,11.6,11.3,11.3,12.3,14.5,17.8,20.9,23.5,24.7,24.5,25,24.6,24.1,23.4,23.1,22.9,22.7,22.6,22.5,22.6,25,19,14,0.7,-1.86,1.2,1597,5.6,0.79,4.22,0.5,3215.5,-8.2,0.04,8.45,-4.31,5895,27.4,38.95,10245,-5,0
1.6,1.5,1.6,1.5,1.4,1.9,2.1,2.1,2.3,1.9,3,1.4,1.5,0.8,1.6,2.1,2.2,2.2,2.1,1,0.2,1.3,1.7,1.7,3,1.7,24.1,24.1,24,24.1,24.2,24.4,24.4,24.9,25.2,25.4,24.5,24.1,24.7,23.3,23.4,23.3,23.4,23.4,23.6,23.8,23.9,24,23.3,22.7,25.4,24,15.5,0.81,-0.27,4.45,1528.5,6.8,0.65,2.77,2.1,3152,-7.2,0.78,12.27,0.69,5850,28.75,42.1,10135,-10,9.14
2.4,2.1,2.1,1.9,1.7,1.4,1.7,2.8,4.6,3.9,3.8,3.8,4,3.5,4.2,4.2,3.6,3.7,3.3,4.1,3.3,3.3,2.6,2.4,4.6,3.1,23.3,22.9,22.7,22.4,22,21.7,22.7,24.7,25.6,26.6,27.8,28.7,28.8,29.1,28.6,28.4,28.1,27.6,26.9,25.6,24.7,24.3,23.9,23.6,29.1,25.4,15.9,0.51,4.33,3.09,1496,8.1,0.29,1.34,-3.63,3128,-10.8,0.15,4.24,-2.49,5800,14.7,41.5,10105,-35,0
1.2,0.3,0.8,0.4,0.2,0.3,0.3,1,1.2,2.1,3.8,3.4,3.7,3.6,3.3,2.8,2,0.3,0.2,0.1,0.4,0.4,0.5,0.2,3.8,1.4,18.7,18.6,18.4,18.2,17.7,18.2,18.4,18.8,20.1,22.7,24.8,25.5,26.3,26.1,26.8,26.8,26.4,24.6,22.1,21,20.1,19.8,19.8,19.6,26.8,21.6,10.5,0.9,6.86,-3.63,1546,8.7,0.04,3.8,0.13,3169.5,-10.6,0.02,4.21,4.11,5855,-7.5,40.6,10185,-30,0
2.4,3,3,2.9,2.7,2.5,1.8,1.4,3.1,3.8,3.9,3.6,5.5,5,6.4,4.7,2.3,1.5,1.4,3.5,2.7,2.3,2.6,0.9,6.4,3.1,22.3,22.6,22.6,22.7,22.4,22.4,22.1,22.4,24.5,25.9,26.1,25.5,27.7,28.6,20.6,18.6,17.1,16.4,16.2,15.8,15.4,15.2,14.5,13.4,28.6,20.9,12.3,0.35,-0.78,10.36,1548.5,4.9,0.47,2.69,7.2,3153.5,-10.6,0.15,5.94,4.31,5830,-3.9,30.3,10180,-30,0.51
0.1,0.3,0.2,0.1,0.3,0.4,0.5,0.9,1.6,3.3,3.6,3.8,4.4,4,4.4,4.4,4.6,4.1,3.7,2.2,2,1.3,1,0.4,4.6,2.1,11.4,10.6,9.8,9.2,8.7,8.2,8.4,11.7,15.6,19.2,20.9,21.9,22.8,23.2,23.3,23.2,22.7,21.7,19.9,18.3,17.2,16.4,15.4,14.1,23.3,16.4,8.9,0.36,0.8,-3.07,1519,4.1,0.28,3.07,-8.18,3114,-15.6,0.19,13.08,-7.53,5750,2.4,34.5,10180,-5,0
0.1,0.3,0.2,0.3,0,0.3,0.4,0.3,0.3,1.6,2.1,2.6,3.4,3.3,3.4,2.8,1.9,1.5,2.1,1.5,1,0.6,0.3,0.7,3.4,1.3,6.9,6.8,6.6,6.3,6.1,5.9,6.1,7.1,11.6,16.5,19,20.4,21.2,21.4,21.8,21.7,21.4,19.5,18.4,17.1,15.9,15.1,14.1,13.9,21.8,14.2,6.2,0.33,7.08,-4.47,1513.5,1,0.03,15.15,-4.78,3089.5,-12.3,0.05,29.56,-7.92,5730,-28.3,21,10190,25,0
2.6,2.5,2.5,1.3,0.9,1.8,1.8,3,4.2,4.2,3.1,1.4,0.2,1.1,2.6,2.7,2.5,3.8,3,1.5,0.2,0.1,0.5,1.7,4.2,2.1,20.5,20.2,20.4,21.5,21.8,21,21.1,22.4,25.2,27.4,28.2,29.3,30.2,31.1,31.9,32.3,32.7,32.2,30.2,28.1,24.1,22.1,20.8,22.1,32.7,25.7,19.3,0.59,7.38,10.75,1433,10.8,0.09,13.77,10.09,3083,-11.2,0.32,22.35,9.63,5770,7,51.2,10015,-70,0
1.4,1.3,0.8,0.5,1.2,1.3,1.4,2.3,3.1,3.4,3.5,3.2,4.2,4.2,4.9,4.8,4.8,4.7,4.2,3.5,3.2,3.5,3.5,2.5,4.9,3,24.5,24.2,23.7,23.5,23.8,24.2,24.7,25.8,27.2,28.4,29.4,30.1,30.2,30.3,30.3,30.2,29.9,29.1,27.9,26.7,26.1,25.7,25.5,25.3,30.3,26.9,18.1,0.49,-0.1,0.53,1524,9.8,0.46,4.45,-5.2,3159.5,-7.6,0.15,1.12,-13.3,5865,21.8,40.4,10120,15,0
1.1,1.1,1.3,0.9,1.1,0.5,0.8,0.6,0.8,1.3,2.2,3.2,3.2,2.2,1.5,0,2.4,1.7,1.5,1,0.2,1,0.6,0.7,3.2,1.3,15.6,15.4,15.5,15.6,15.9,15.7,15.1,15.7,16.7,19.3,22.1,22.3,22.9,23.2,22.4,22.9,22.2,21.1,20.4,19.6,18.7,18.4,18.3,18.1,23.2,18.9,6.8,0.6,6.02,9.15,1519,4.8,0.19,7.53,-1.52,3114,-14.8,0.13,13.68,2.18,5755,-8.7,35.1,10185,-75,0
3.3,2.2,2.4,2.6,2.5,1.8,1.3,1.1,2.6,6.5,6.1,6.7,7.6,6.8,6.7,6.8,5.8,6,4.9,4.3,4.5,3.9,3.4,3.4,7.6,4.3,21.5,21.5,21.4,21,20.8,20.7,20.4,20.3,20.4,12.7,14.8,16.3,16.9,17.7,18.1,18,17.8,16.8,15.6,14.4,13.4,12.3,11.3,10.8,21.5,17.3,13.1,0.95,6.7,12.54,1538,4.1,0.73,11.66,12.92,3146.5,-10.6,0.19,19.21,13.21,5805,30.95,46.55,10170,0,0.41
1.7,2,1.8,1.7,1.6,1.2,1.3,1.6,2.5,3.1,3.4,3.1,2.9,2.8,3,3.4,3.1,2.3,2.5,1.5,0.6,0.4,0.4,0.5,3.4,2,20.8,21.6,21.3,20.7,20.3,20.4,20.3,21.1,22.1,23.6,25,25.6,26.2,27.2,27.6,27.2,25.9,24.3,22.7,21.2,20.7,20.4,19.7,19.2,27.6,22.7,12.2,0.85,-1.06,5.21,1550.5,8.1,0.04,0.18,6.94,3161.5,-8.8,0.24,4.18,5.86,5850,-6.75,39.55,10180,-15,0
1.4,1.1,1.4,0.8,1.7,2.3,2.4,2.7,2.9,3.4,4.2,4.1,4.2,4.2,4.4,4.6,4.8,4.6,4,3,2.3,1.7,1.7,0.9,4.8,2.9,20.7,19.8,19.4,18.6,17.7,18.2,18.3,20,21.8,24.8,26.7,27.8,28.4,29.2,29.2,29.2,27.9,26.7,25.3,24.7,23.8,22.7,22.2,21.6,29.2,23.5,14.6,0.78,0.26,-0.77,1577.5,9.8,0.07,10.61,2.57,3205.5,-9.7,0.58,21.44,3.76,5905,2.05,44.75,10200,70,0
4,3.3,3.6,3.1,2.6,2.1,2.5,3.1,3.8,3.3,3.5,4.2,3.9,3.4,3.1,2.3,2.3,2,0.7,1.8,2.5,1.9,1.3,1.2,4.2,2.7,20.4,20.6,20.7,20.7,20.7,20.8,20.8,21.1,22.3,22.6,24.2,25.7,26.9,27.3,28.2,28.3,28.3,27.3,25.8,23.7,22.6,21.8,21.1,20.8,28.3,23.4,10.9,0.77,8.82,9.67,1476.5,1.7,0.38,10.57,7.55,3071,-15.5,0.08,20.88,-2.93,5695,20.35,48.85,10110,-40,0
0.9,1.1,1.4,1.2,1.2,1.4,1.3,2.2,2.9,3.5,3,2.6,1.5,1.7,1.8,1.6,1.7,1.1,0.3,0.4,0.4,0.5,0.4,0.9,3.5,1.5,10.4,10.2,10,9.9,9.9,9.8,9.9,10.4,11.6,12.8,13.9,14.9,15.4,16,16.4,16.9,16.9,16.7,15.9,15.3,15.2,14.9,14.5,14.6,16.9,13.4,6,0.02,-3.58,-2.04,1574.5,-0.05,0.53,-3.78,2.33,3147.5,-11.1,0.93,10.02,-1.23,5795,-28.4,-9.8,10285,-25,0
3.9,3.8,4,4.3,3.8,3.8,4.2,4,3.7,3.9,3.8,4.5,4.2,5.3,5.7,5.2,5.3,4.6,3.9,4.7,4.3,3.7,2.7,2.9,5.7,4.2,24.9,25.1,24.9,24.6,24.8,24.9,25.1,25.3,25.3,25.3,25.6,25.9,26.9,28.2,28,27.8,27.9,27.2,26.5,26.2,26.1,26.1,26.1,26,28.2,26,20.5,0.27,1.12,8.16,1519.5,9,0.25,5.59,3.22,3163.5,-8.7,0.21,15.62,-9.71,5860,11.2,37.9,10120,0,0
0.7,0.5,0.8,0.8,0.5,1,0.8,0.8,1.7,1.7,1.7,1.3,0.6,1,1.3,1.4,1.6,1.3,1.2,0.6,0.1,0.1,0,0.1,1.7,0.9,6.5,5.5,4.8,4.3,3.8,3.5,3.6,3.7,6,8.8,11.1,12.7,13.9,14.8,15.7,16.2,15.9,14.8,12.8,11,9.2,8.1,7.5,7,16.2,9.2,10,0.01,0.11,-9.46,1544.5,3.8,0.05,8.44,-9.46,3133.5,-15.3,0.04,17.57,-3.85,5775,-47.7,3.6,10240,85,0
1.4,1.2,1,0.8,0.6,0.6,1,1.7,2,1.7,1.8,2.1,1.7,1.4,1.8,1.2,1.7,1.5,0.8,0.6,0.6,0.3,0.1,0.4,2.1,1.2,21,20.8,21.2,21.2,21.1,20.9,20.7,20.4,20.2,20.6,21.9,22.7,23.7,24.3,25.4,26.5,26.7,26.1,25.3,24.6,23.8,23.3,22.8,22.6,26.7,22.8,16.5,0.63,0.36,-0.45,1572.5,4.8,0.82,5.06,-0.84,3193,-9.2,0.51,10.56,-5.69,5870,32.45,44.4,10195,10,0
0.8,1.3,1.3,1.4,2.9,2.8,2.2,1.9,3,3.4,3.7,3.6,3,3.7,4.3,3.8,3.9,2.5,3.2,2.7,2.6,2.5,2.3,3,4.3,2.8,20.4,20.4,20.7,21.2,22.2,22.3,22.1,22.5,23.7,25.1,25.7,26.1,25.3,25.9,24.9,25.4,25.6,24.3,23.8,24.1,23.9,23.6,23.3,23.8,26.1,23.6,14.3,0.62,-2.73,7.32,1554,6.3,0.54,0.05,9.21,3170,-10.8,0.77,5.6,9.99,5845,23.45,42.75,10175,-10,0.69
1.3,0.8,0.6,1.1,0.6,0.4,1.3,2.5,3.1,2.8,2.4,1.2,1.4,1.5,1,1.3,1.6,3.1,3.5,2.8,1.7,2.4,2.3,2,3.5,1.8,27,26.4,26,25.6,25.3,25.2,25.7,27.2,28.8,29.6,30.6,31.5,32.2,33.2,33.8,34.4,34.4,32.6,30.9,29.3,28.8,29,28.4,27.9,34.4,29.3,18.9,0.72,1.28,-0.04,1572,8.6,0.61,-0.5,-0.97,3211,-6.5,0.65,-4.28,-0.55,5910,32.15,45.65,10160,0,0
0.4,0.5,0.2,0.2,0.4,0.2,0,0.7,1.5,0.6,1.1,0.6,0.9,0.7,0.9,0.5,0.8,3.1,3.2,2.6,2,1.8,2.1,1.8,3.2,1.1,18.1,17.5,17,16.9,16.4,16.6,17.2,20.1,22.4,24.2,25.4,26.7,27.6,28,28.6,29.3,29.2,27.8,26,24.3,23.2,22.1,21.5,20.7,29.3,22.8,12.7,0.27,0.68,-8.67,1537,5.5,0.22,11.55,-11.27,3142.5,-16,0.45,19.54,-12.37,5785,0.9,36.4,10170,45,0
1.4,0.8,0.7,3.2,1.7,1.5,2.4,1.6,2.2,2.8,4.2,1.7,2.1,3.1,3.1,2.9,1.7,2.1,1.5,1,1.2,0.9,0.9,1.1,4.2,1.9,26.1,26.1,26.1,25.8,24.7,25,26.1,26.3,26.7,26.8,26.1,24.8,24.7,25.3,26.9,28.1,27.7,27.1,26.6,26.2,26.3,26.1,26.3,26.4,28.1,26.2,18,0.8,1.06,7.42,1530,9.2,0.71,1.06,8.06,3167,-6.1,0.71,5.49,2.28,5880,33.05,44.75,10120,-20,1.07
2.7,2.8,3.2,2.5,2.9,3,3,4.2,5,3.8,4.1,4.8,4.6,4.2,4.7,5.1,5.6,5.5,4.8,4,3.4,3,3.2,2.9,5.6,3.9,19.7,19.6,19.7,19.3,19.3,19.5,19.7,20.7,21.8,22.2,23.1,23.6,23.8,23.2,23.1,23.4,23.3,22.4,21.9,21.7,21.4,21.1,21.4,21.2,23.8,21.5,11.2,0.54,-3.75,7.8,1570,4.4,0.44,0.19,4.2,3178.5,-11.3,0.4,6.37,-3.81,5845,13.3,35.1,10220,-20,0.05
2.4,3.3,4,3.1,2.5,2.5,2.1,2.2,2,2.8,3,2.7,3.3,3.9,4.6,3.4,3.8,4.4,3.1,3,3.5,4.2,4.6,4.9,4.9,3.3,15.6,15.6,15.9,16.1,15.9,15.8,15.7,15.9,16.1,16.4,18.3,19.8,21.3,22.8,23,21.8,22.2,22.1,20.6,20.6,20.7,20.8,21,20.6,23,18.9,7.1,0.5,2.88,4.13,1552,3,0.45,12.06,2.6,3137,-12.1,0.42,16.8,2.12,5785,-6.1,26.4,10230,-85,1.3
3.1,3.8,3.6,3.5,3.7,4.2,3.7,2.5,3.8,3.7,4.3,5.2,6.5,5.8,3.9,3.4,3.6,4.2,4.3,4,4,3.7,3.3,3.7,6.5,4,11.6,11.3,10.4,9.9,9.8,9.8,10,10.4,10.2,9.8,9.4,9,8.9,9.2,9.4,9.3,9.1,8.9,9.1,8.9,8.8,8.9,8.8,8.6,11.6,9.6,12.4,0.95,-0.83,8.02,1548.5,4.8,0.81,5.21,10.01,3159,-9.4,0.37,15.71,12.01,5830,30.3,42.8,10210,-30,1.93
0.5,0.8,0.4,0.9,0.7,0.5,0.4,1.8,1.6,1.3,1.8,2.1,1.5,2.1,2.6,2.5,1.1,1.2,0.6,0.6,0.5,0.5,0.6,0.3,2.6,1.1,11.5,11.1,10.8,9.6,9.3,9,8.8,10.6,13.9,16,17.4,16.8,14.7,14.1,15.6,16.2,16.5,16.6,16.3,14.8,14.4,13.1,12.7,11.8,17.4,13.4,7.6,0.52,4.8,-3.31,1486.5,1.9,0.26,11.16,1.47,3074,-17.6,0.15,28.06,8.6,5695,3.05,37.65,10145,45,0.2
0.9,0.8,0.9,1.1,1.1,1.2,0.9,2.5,3.7,3.2,3.4,2.1,1.8,2.1,2.1,1.8,2.2,2,3.3,2.5,3,3.1,2.2,2.5,3.7,2.1,26.7,26.2,26,25.7,25.8,25.4,26.3,28.2,29.2,30.1,31.1,32.2,33,33.7,34.2,34.2,33.6,33.2,32.3,30.8,29.7,28.9,28.2,27.8,34.2,29.7,19.1,0.66,1.1,2.57,1559.5,8,0.76,2.69,-0.57,3198.5,-6.2,0.1,0.93,-6.58,5905,33.85,44.1,10155,-10,0
0.4,0.3,0.4,0.4,0.1,0.6,0.3,0.8,1.7,2.3,2.6,2.4,1.7,2.3,1.4,1.7,2.7,2.4,2.2,2.1,1.5,2.3,2.4,3.3,3.3,1.6,26.1,26.3,26.7,27,26.7,26.7,26.7,28,27.1,27.7,28.8,29.6,29.8,28.8,27.7,27.9,28.3,27.8,27.1,26.5,26,25.6,25.6,25.5,29.8,27.3,16.9,0.69,7.51,1.69,1521,8.1,0.67,10.69,-0.66,3152.5,-7.5,0.56,19.51,0.88,5855,29.6,43,10120,-5,0
0.4,0.2,0.6,0,0.4,0.7,0.6,0.8,1,0.9,0.4,0.5,0.8,0.4,0.5,0.9,1.5,1.6,0.7,0.5,0.1,0.3,0.4,0.5,1.6,0.6,21.8,21.7,21.6,21.5,21.8,22.1,22.2,22.6,23.2,23.5,23.4,24.3,25.2,26,27.3,27.8,27.4,26.5,25.2,24.3,23.8,23.5,23.2,22.4,27.8,23.8,16.3,0.68,-2.9,-0.13,1509,9.6,0.29,2.69,-1.27,3145,-8.8,0.44,10.76,-3.42,5840,18.75,44.05,10110,-25,0.1
0.7,0.2,0.5,0.4,1.3,1.3,1.8,2.2,3,4.2,5.2,5.6,6.3,5.9,5.1,5.4,5.4,3.4,2.6,1.8,2.1,3.7,1.9,0.7,6.3,2.9,12.6,11.7,10.7,10.2,11.1,12.1,11.8,12.3,13.8,15.9,17.6,18.4,18.5,18.4,18.8,19.4,19,17.6,16.4,14.9,13.7,14.2,13.2,11.2,19.4,14.7,12.4,0.25,12.45,-2.2,1474.5,3.2,0.22,22.2,-5.17,3073.5,-12,0.12,29.8,-2.9,5730,-0.7,29.8,10105,-15,0
0.4,0.2,0.4,0.4,0.3,0.2,0.4,0.2,0.3,1.4,3.2,4.4,4.2,3.9,3,3.1,3.2,3.2,2,2.1,1.6,1.2,1.1,0.9,4.4,1.7,5.3,4.3,3.7,3.3,3.2,2.9,2.8,3.2,6.9,12.3,14.9,16.4,17.3,17.9,18.7,19.4,19.8,19.4,17.8,16.4,15.2,14.1,12.4,11.4,19.8,11.6,4.2,0.29,7.3,-1.91,1523,0.35,0.28,11.62,0.54,3093.5,-16.5,0.18,16.05,-6,5710,-19.6,22.4,10230,-30,0
1.9,2.6,2.5,2.2,2.2,2.5,1.9,2,2.5,2.9,4.1,4.3,4.5,4.3,5.1,5,4.2,4.4,4.9,4.6,3.8,3.9,3.2,3.5,5.1,3.5,19.3,19.4,19.6,19.5,19.5,19.5,19.5,19.8,20.2,20.9,22.4,24.3,25.4,25.4,24.8,24.1,23.8,22.6,21.8,21.4,21.2,21.1,20.7,20.7,25.4,21.5,10.3,0.63,3.94,6.25,1535,6,0.12,8.29,-1.44,3140,-14.4,0.29,13.82,-3.54,5790,1.8,42.2,10180,-50,0
0.4,0.3,0.3,0.4,0.8,1.3,1.2,2.1,2.4,2.3,2.8,3,2.1,2.3,2.1,2.1,2,1.7,2.2,1.6,1.2,1.3,0.8,0.2,3,1.5,14.7,13.6,13.3,13.3,13.1,13.2,13.3,14.6,16.9,19.7,21.8,23.2,24.3,24.9,25.3,25.6,25.4,24.4,22.4,20.9,19.7,19,18.2,16.5,25.6,19,14.4,0.03,-1.34,-2.83,1535,8.3,0.22,5.08,-6.46,3156.5,-9.6,0.09,6.27,-2.23,5835,-23.1,6,10190,-15,0
0.3,0.4,0.5,0.3,0.5,0.1,0.7,2.2,2.9,2.1,2,2.1,2,2.2,1.6,1.8,1.1,2.9,4.2,3,2.6,2.4,1.7,1.5,4.2,1.7,24.3,23.7,23.4,23.5,23.1,23,23.8,25.2,26.4,27.3,28.7,29.6,30.6,31.6,32.1,32.3,32.2,31,28.1,25.7,24.1,23.3,22.9,22.4,32.3,26.6,16.5,0.78,0.86,0.21,1515.5,7.1,0.34,8.72,-0.76,3144,-9.1,0.58,11.84,-2.25,5820,24.15,47.25,10115,0,0
